Ukazatel,ČR a kraje,Roky,Postavení v zaměstnání,value
Zaměstnaní (tis. osob),Česko,2024,Celkem,5192.4172583
Zaměstnaní (tis. osob),Česko,2024,"Zaměstnanci, členové produkčních družstev",4367.3244
Zaměstnaní (tis. osob),Česko,2024,Zaměstnavatelé,115.34256203
Zaměstnaní (tis. osob),Česko,2024,Osoby pracující na vlastní účet,697.10442482
Zaměstnaní (tis. osob),Česko,2024,Pomáhající rodinní příslušníci,10.260017475
Zaměstnaní (tis. osob),Česko,2024,Nezjištěno,2.3858539898
Zaměstnaní (tis. osob),Česko,2023,Celkem,5060.8455475
Zaměstnaní (tis. osob),Česko,2023,"Zaměstnanci, členové produkčních družstev",4224.6217561
Zaměstnaní (tis. osob),Česko,2023,Zaměstnavatelé,120.61687632
Zaměstnaní (tis. osob),Česko,2023,Osoby pracující na vlastní účet,703.83581725
Zaměstnaní (tis. osob),Česko,2023,Pomáhající rodinní příslušníci,9.7782954382
Zaměstnaní (tis. osob),Česko,2023,Nezjištěno,1.992802402
Zaměstnaní (tis. osob),Česko,2022,Celkem,5173.4809151
Zaměstnaní (tis. osob),Česko,2022,"Zaměstnanci, členové produkčních družstev",4346.934179775
Zaměstnaní (tis. osob),Česko,2022,Zaměstnavatelé,128.3409275
Zaměstnaní (tis. osob),Česko,2022,Osoby pracující na vlastní účet,673.932686175
Zaměstnaní (tis. osob),Česko,2022,Pomáhající rodinní příslušníci,24.27312165
Zaměstnaní (tis. osob),Česko,2022,Nezjištěno,0.0
Zaměstnaní (tis. osob),Česko,2021,Celkem,5213.368902525
Zaměstnaní (tis. osob),Česko,2021,"Zaměstnanci, členové produkčních družstev",4382.544115975
Zaměstnaní (tis. osob),Česko,2021,Zaměstnavatelé,140.887329325
Zaměstnaní (tis. osob),Česko,2021,Osoby pracující na vlastní účet,668.59683595
Zaměstnaní (tis. osob),Česko,2021,Pomáhající rodinní příslušníci,21.340621275
Zaměstnaní (tis. osob),Česko,2021,Nezjištěno,0.0
Zaměstnaní (tis. osob),Česko,2020,Celkem,5234.9373771
Zaměstnaní (tis. osob),Česko,2020,"Zaměstnanci, členové produkčních družstev",4350.9324688
