Území,Ukazatel,Druh zdravotních služeb,Čtvrtletí,value
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2024,136303.315
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2023,127939.512
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2022,120922.104
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2021,109877.275
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2020,103331.179
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2019,85038.456
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2018,76004.615
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,4. čtvrtletí 2017,71371.978
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2024,121204.937
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2023,107971.067
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2022,98019.51
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2021,109567.263
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2020,83164.698
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2019,74267.527
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2018,68331.564
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,3. čtvrtletí 2017,63190.906
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2024,124504.149
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2023,111166.148
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2022,100932.134
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2021,90023.166
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2020,79972.973
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2019,76122.671
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2018,70657.485
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,2. čtvrtletí 2017,66882.655
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2025,125451.056
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2024,121297.655
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2023,108386.024
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2022,99370.834
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2021,90053.866
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2020,81088.456
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2019,74541.067
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2018,69687.166
Česko,Náklady na zdravotní služby (mil. Kč),Celkem,1. čtvrtletí 2017,64981.75
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2024,8951.361
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2023,7840.586
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2022,6971.921
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2021,7140.115
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2020,5913.571
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2019,4796.097
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2018,4447.864
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,4. čtvrtletí 2017,4225.321
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2024,7011.16
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2023,5887.949
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2022,5644.089
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2021,5404.819
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2020,4823.791
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2019,4148.168
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2018,3740.863
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,3. čtvrtletí 2017,3613.959
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2024,7979.156
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2023,6812.881
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2022,6146.252
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2021,7034.851
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2020,4526.032
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2019,4199.968
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2018,3963.85
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,2. čtvrtletí 2017,3891.155
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2025,7893.01
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2024,7566.227
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2023,6664.778
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2022,6440.017
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2021,5745.281
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2020,4430.848
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2019,4177.749
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2018,3994.955
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby praktických lékařů,1. čtvrtletí 2017,3845.608
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2024,26481.424
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2023,24365.965
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2022,22074.664
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2021,19680.803
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2020,18691.501
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2019,16435.404
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2018,14010.485
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,4. čtvrtletí 2017,12970.769
