Území;Roky;Druh cesty ;Kategorie ubytovacího zařízení;Ukazatel;Cíl cesty;value
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Hotely a penziony;Počet cest;Domácí;1738201.7226
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Hotely a penziony;Počet cest;Zahraniční;3831736.6552
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Hotely a penziony;Počet přenocování;Domácí;11205403.938
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Hotely a penziony;Počet přenocování;Zahraniční;27528313.499
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Hotely a penziony;Náklady (Kč);Domácí;15487449434.0
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Hotely a penziony;Náklady (Kč);Zahraniční;73979792937.0
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Kemp;Počet cest;Domácí;375069.4447
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Kemp;Počet cest;Zahraniční;253673.90617
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Kemp;Počet přenocování;Domácí;2454835.6529
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Kemp;Počet přenocování;Zahraniční;1761782.2795
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Kemp;Náklady (Kč);Domácí;1980607522.3
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Kemp;Náklady (Kč);Zahraniční;2747329046.8
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Individuální ubytovací zařízení placené;Počet cest;Domácí;590745.67094
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Individuální ubytovací zařízení placené;Počet cest;Zahraniční;738684.9634
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Individuální ubytovací zařízení placené;Počet přenocování;Domácí;3584133.3664
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Individuální ubytovací zařízení placené;Počet přenocování;Zahraniční;5890152.6851
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Individuální ubytovací zařízení placené;Náklady (Kč);Domácí;3923465261.5
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Individuální ubytovací zařízení placené;Náklady (Kč);Zahraniční;10083375951.0
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Chatová osada, turistická ubytovna a jiné hromadné ubytovací zařízení;Počet cest;Domácí;254629.65602
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Chatová osada, turistická ubytovna a jiné hromadné ubytovací zařízení;Počet cest;Zahraniční;
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Chatová osada, turistická ubytovna a jiné hromadné ubytovací zařízení;Počet přenocování;Domácí;2382021.7193
Česko;2023;Delší cesty za účelem trávení volného času a rekreace;Chatová osada, turistická ubytovna a jiné hromadné ubytovací zařízení;Počet přenocování;Zahraniční;
