Území;Ukazatel;Typ indexu;Očištění;CZ-NACE;Měsíce;value
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2009;96.2033632826
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2009;94.1986690457
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2009;90.2610263369
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2009;90.457508672
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2009;85.85495798
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2009;84.962207332
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2009;81.7686061211
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2009;81.0835002517
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2009;84.1727015409
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2009;79.3261597526
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2009;79.8581976819
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2008;84.9517957806
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2008;88.4813273634
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2008;92.5916925256
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2008;97.2003414046
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2008;96.5374260699
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2008;97.2114564373
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2008;101.6187256632
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2008;101.370807701
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2008;103.7105674708
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2008;99.6888142508
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2008;105.1088635082
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2008;103.8482512227
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2007;106.7360903559
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2007;106.5365585907
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2007;108.863039335
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2007;107.3167132537
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2007;108.8709493563
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2007;110.9544170583
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2007;109.381198674
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2007;109.0140926327
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2007;113.3204595466
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2007;114.3103930657
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2007;114.5359950616
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2007;111.5380050329
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2006;108.7506940043
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2006;106.3854497239
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2006;106.7999038986
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2006;108.2143428993
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2006;106.0228368992
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2006;107.8505881268
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2006;108.5248069837
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2006;111.5524020441
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2006;104.6891096069
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2006;109.6958545301
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2006;107.1465881194
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2006;108.9922484716
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2005;105.3207390747
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2005;105.1969460832
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2005;104.2272678879
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2005;104.1216278536
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2005;103.0548922661
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2005;102.68527128
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2005;104.0009388148
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2005;101.4456829835
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2005;101.8611234854
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2005;100.9085768912
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2005;100.6252153093
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2005;103.2356296016
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2004;102.5927001283
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2004;107.8084012431
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2004;109.0880134092
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2004;108.641936676
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2004;109.766974859
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2004;112.6411461218
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2004;110.7764273797
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2004;111.6530119531
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2004;110.1841997121
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2004;110.9126015124
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2004;111.1854816172
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2004;107.6943338648
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2003;104.6794551434
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2003;102.6327357237
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;říjen 2003;102.6820811508
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;září 2003;104.3331852374
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;srpen 2003;106.9098274939
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červenec 2003;101.3623052898
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;červen 2003;103.312929917
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;květen 2003;102.1705434315
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;duben 2003;104.1263395203
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;březen 2003;102.5025866324
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;únor 2003;103.1732534466
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;leden 2003;106.7061089451
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;prosinec 2002;104.6024292463
Česko;Index průmyslové produkce;Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Průmysl celkem;listopad 2002;106.6634815678
