Typ indexu;Ukazatel;Očištění;Území;Odvětví (NACE);Měsíce;value
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2001;108.046581903
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2001;107.2137333021
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2001;108.7101775119
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2001;106.6505207687
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2001;106.842609666
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2001;107.0834453343
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2001;109.2950648249
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2001;107.6995767563
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2001;109.2575277934
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2001;112.1880620339
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2001;112.1072080417
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2001;106.8143798264
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2002;102.3917446436
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2002;102.4454973069
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2002;103.2225814368
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2002;101.6921656133
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2002;100.9157530244
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2002;100.011970507
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2002;99.5026889047
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2002;95.8560867607
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2002;101.2157327031
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2002;102.4776722393
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2002;100.645330954
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2002;100.4364243973
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2003;104.9918611216
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2003;105.7284686058
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2003;105.4778718341
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2003;108.4352157269
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2003;106.2452069409
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2003;109.3051677948
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2003;107.0494277027
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2003;109.9661320699
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2003;111.6343583857
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2003;106.5367393403
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2003;106.4495901112
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2003;107.2071593754
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2004;101.2351542088
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2004;102.3001662521
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2004;102.5916237891
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2004;105.9592172957
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2004;99.4582270414
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2004;102.947553511
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2004;105.6353510071
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2004;102.4284956942
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2004;102.3671083931
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2004;104.3968254845
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2004;105.8267962887
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2004;100.653787521
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2005;111.0771245919
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2005;106.8254285707
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2005;108.1159295817
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2005;106.6324805945
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2005;109.9775562918
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2005;108.0469501166
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2005;105.0935286155
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2005;106.9562476129
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2005;107.8734593953
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2005;107.7593776432
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2005;108.3999570337
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2005;107.3744534435
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2006;107.1588298318
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2006;110.0850459974
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2006;108.5798108995
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2006;109.2705488863
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2006;110.3079893091
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2006;108.5549142299
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2006;109.2346413934
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2006;109.6940153339
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2006;109.5632464792
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2006;109.2217239342
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2006;109.4272943891
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2006;112.5812592518
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2007;109.2861419729
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2007;110.8381135025
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2007;114.0556224738
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2007;108.2621764492
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2007;109.5567445318
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2007;109.7077255751
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2007;109.3058602431
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2007;108.0476713914
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2007;106.637650021
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2007;109.0038732248
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2007;105.5304812701
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2007;107.7938490319
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2008;106.2581356
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2008;105.8546469624
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2008;99.9193915256
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2008;104.3523125159
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2008;103.8747739405
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2008;102.5613087284
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2008;100.2958263337
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2008;99.5890458729
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2008;102.5907151351
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2008;99.2672571464
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2008;98.2227935427
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2008;95.5300317961
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2009;95.9543939836
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2009;94.6144956183
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2009;95.5780609865
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2009;97.2407955663
