Území;Ukazatel;Typ indexu;Typ zakázek;Vybraná odvětví průmyslu;Čtvrtletí;value
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2017;102.2221142813
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2017;104.242899945
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2016;111.7958626321
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2016;106.4880767585
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2016;128.7857346911
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2016;113.044080587
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2015;118.0510260769
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2015;116.4998059155
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2015;105.3580868892
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2015;115.277042606
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2014;112.847631566
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2014;114.4409332539
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2014;122.515122761
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2014;133.5120716354
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2013;120.6670034827
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2013;121.7554136569
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2013;96.6482648268
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2013;85.7007328147
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2012;96.588119414
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2012;103.3257925834
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2012;108.2350862971
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2012;119.8569735967
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2011;106.314448897
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2011;104.7133720981
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2011;109.7217360299
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2011;111.1628881034
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2010;111.4629546334
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2010;108.3552938986
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2010;112.110288978
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2010;122.7500657301
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2009;124.2463531815
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2009;101.6922798548
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2009;90.2188009386
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2009;75.0679198008
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2008;69.7492898458
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2008;89.3755432652
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2008;96.6594704824
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2008;101.4411926726
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2007;112.0254792112
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2007;117.5912538379
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2007;112.3433876455
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2007;110.538269825
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2006;117.1638182752
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2006;120.9856018916
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2006;123.161437023
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2006;137.3618681466
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2005;128.0447782697
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2005;114.8838429524
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2005;115.9725915442
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2005;105.9628683369
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2004;119.7244990242
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2004;96.4331263576
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2004;123.9429550045
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2004;122.1708584901
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2003;102.340811564
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2003;113.7442956423
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2003;103.9909264435
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2003;95.1040668796
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2002;106.5230769714
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2002;119.1547102025
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2002;115.2397998261
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2002;107.1010936611
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2001;105.2054996147
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2001;128.6160994644
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2001;118.7591341192
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2001;237.1888980648
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;4. čtvrtletí 2000;
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;3. čtvrtletí 2000;
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;2. čtvrtletí 2000;
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;29 Výroba motorových vozidel (kromě motocyklů), přívěsů a návěsů;1. čtvrtletí 2000;
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;30 Výroba ostatních dopravních prostředků a zařízení;1. čtvrtletí 2025;106.4595351694
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index, kalendářní očištění;Celkem;30 Výroba ostatních dopravních prostředků a zařízení;4. čtvrtletí 2024;133.7415384526
