Roky,Území,Ukazatel,value
2023,Česko,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,279227.0
2023,Česko,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,256264.0
2023,Česko,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Česko,Podíl nezaměstnaných osob - celkem (%),
2023,Česko,Podíl nezaměstnaných osob - muži (%),
2023,Česko,Podíl nezaměstnaných osob - ženy (%),
2023,Česko,Volná pracovní místa v evidenci úřadu práce ,271789.0
2023,Česko,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Hlavní město Praha,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,27425.0
2023,Hlavní město Praha,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,24760.0
2023,Hlavní město Praha,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Hlavní město Praha,Podíl nezaměstnaných osob - celkem (%),
2023,Hlavní město Praha,Podíl nezaměstnaných osob - muži (%),
2023,Hlavní město Praha,Podíl nezaměstnaných osob - ženy (%),
2023,Hlavní město Praha,Volná pracovní místa v evidenci úřadu práce ,79569.0
2023,Hlavní město Praha,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Středočeský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,31620.0
2023,Středočeský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,28953.0
2023,Středočeský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Středočeský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Středočeský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Středočeský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Středočeský kraj,Volná pracovní místa v evidenci úřadu práce ,55801.0
2023,Středočeský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Jihočeský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,14022.0
2023,Jihočeský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,12751.0
2023,Jihočeský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Jihočeský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Jihočeský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Jihočeský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Jihočeský kraj,Volná pracovní místa v evidenci úřadu práce ,13678.0
2023,Jihočeský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Plzeňský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,12250.0
2023,Plzeňský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,11187.0
2023,Plzeňský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Plzeňský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Plzeňský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Plzeňský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Plzeňský kraj,Volná pracovní místa v evidenci úřadu práce ,20386.0
2023,Plzeňský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Karlovarský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,8910.0
2023,Karlovarský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,8209.0
2023,Karlovarský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Karlovarský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Karlovarský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Karlovarský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Karlovarský kraj,Volná pracovní místa v evidenci úřadu práce ,5869.0
2023,Karlovarský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Ústecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,31846.0
2023,Ústecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,29304.0
2023,Ústecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
