Ukazatel,Pohlaví,"ČR, kraje",Příčiny smrti,Roky,value
Zemřelí,Celkem,Česko,Zemřelí,2024,112211.0
Zemřelí,Celkem,Česko,Zemřelí,2023,112795.0
Zemřelí,Celkem,Česko,Zemřelí,2022,120219.0
Zemřelí,Celkem,Česko,Zemřelí,2021,139891.0
Zemřelí,Celkem,Česko,Zemřelí,2020,129289.0
Zemřelí,Celkem,Česko,Zemřelí,2019,112362.0
Zemřelí,Celkem,Česko,Zemřelí,2018,112920.0
Zemřelí,Celkem,Česko,Zemřelí,2017,111443.0
Zemřelí,Celkem,Česko,Zemřelí,2016,107750.0
Zemřelí,Celkem,Česko,Zemřelí,2015,111173.0
Zemřelí,Celkem,Česko,Zemřelí,2014,105665.0
Zemřelí,Celkem,Česko,Zemřelí,2013,109160.0
Zemřelí,Celkem,Česko,Zemřelí,2012,108189.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2024,2494.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2023,2356.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2022,2384.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2021,2208.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2020,1992.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2019,1860.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2018,1773.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2017,2068.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2016,2034.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2015,1978.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2014,1737.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2013,1539.0
Zemřelí,Celkem,Česko,I. Některé infekční a parazitární nemoci (A00-B99),2012,1617.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2024,28064.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2023,27921.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2022,28170.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2021,27717.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2020,28716.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2019,28869.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2018,28266.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2017,27852.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2016,27806.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2015,27407.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2014,27603.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2013,27449.0
Zemřelí,Celkem,Česko,II. Novotvary (C00-D48),2012,27683.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2024,27219.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2023,27314.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2022,27507.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2021,27050.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2020,28043.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2019,28198.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2018,27699.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2017,27320.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2016,27261.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2015,26852.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2014,27050.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2013,27084.0
Zemřelí,Celkem,Česko,zhoubné novotvary (C00-C97),2012,27334.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2024,3372.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2023,3327.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2022,3402.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2021,3351.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2020,3435.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2019,3532.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2018,3481.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2017,3560.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2016,3509.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2015,3582.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2014,3540.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2013,3572.0
Zemřelí,Celkem,Česko,"zhoubný novotvar tlustého střeva, konečníku a řiti (C18-C21)",2012,3720.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2024,2351.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2023,2428.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2022,2312.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2021,2343.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2020,2327.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2019,2266.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2018,2159.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2017,2084.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2016,2078.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2015,2020.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2014,1998.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2013,1994.0
Zemřelí,Celkem,Česko,zhoubný novotvar slinivky břišní (C25),2012,1885.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2024,4958.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2023,4917.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2022,4973.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2021,4898.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2020,5304.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2019,5334.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2018,5275.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2017,5463.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2016,5333.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2015,5261.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2014,5259.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2013,5426.0
Zemřelí,Celkem,Česko,"zhoubný novotvar průdušnice, průdušky a plíce (C33-C34)",2012,5596.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2024,1641.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2023,1707.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2022,1720.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2021,1816.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2020,1732.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2019,1761.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2018,1638.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2017,1640.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2016,1697.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2015,1623.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2014,1591.0
