Ukazatel;Roky;ČR, kraje;Věk (jednoleté skupiny);value
Míry plodnosti;2023;Česko;15;0.9231935904
Míry plodnosti;2023;Česko;16;2.1314883729
Míry plodnosti;2023;Česko;17;4.8942332368
Míry plodnosti;2023;Česko;18;8.9697781748
Míry plodnosti;2023;Česko;19;15.0368847046
Míry plodnosti;2023;Česko;20;22.2921382803
Míry plodnosti;2023;Česko;21;27.8738833832
Míry plodnosti;2023;Česko;22;36.5710884016
Míry plodnosti;2023;Česko;23;45.3715409468
Míry plodnosti;2023;Česko;24;57.3957624064
Míry plodnosti;2023;Česko;25;70.853557476
Míry plodnosti;2023;Česko;26;85.744427296
Míry plodnosti;2023;Česko;27;97.6183698643
Míry plodnosti;2023;Česko;28;102.5428948526
Míry plodnosti;2023;Česko;29;111.7305976806
Míry plodnosti;2023;Česko;30;111.3379610725
Míry plodnosti;2023;Česko;31;102.9972992015
Míry plodnosti;2023;Česko;32;98.8877970977
Míry plodnosti;2023;Česko;33;88.2688739832
Míry plodnosti;2023;Česko;34;76.7434335476
Míry plodnosti;2023;Česko;35;65.7128528043
Míry plodnosti;2023;Česko;36;55.0691501227
Míry plodnosti;2023;Česko;37;45.4713696245
Míry plodnosti;2023;Česko;38;36.0425179534
Míry plodnosti;2023;Česko;39;27.8516917674
Míry plodnosti;2023;Česko;40;20.4329814246
Míry plodnosti;2023;Česko;41;13.242662849
Míry plodnosti;2023;Česko;42;8.5135012744
Míry plodnosti;2023;Česko;43;5.0486793908
Míry plodnosti;2023;Česko;44;3.0111616745
Míry plodnosti;2023;Česko;45;1.7687180111
Míry plodnosti;2023;Česko;46;0.985979587
Míry plodnosti;2023;Česko;47;0.4989437255
Míry plodnosti;2023;Česko;48;0.3462640211
Míry plodnosti;2023;Česko;49;0.3902016042
Míry plodnosti;2023;Hlavní město Praha;15;0.1459002043
Míry plodnosti;2023;Hlavní město Praha;16;0.0
Míry plodnosti;2023;Hlavní město Praha;17;2.9507687529
Míry plodnosti;2023;Hlavní město Praha;18;4.1573867854
Míry plodnosti;2023;Hlavní město Praha;19;7.6595744681
Míry plodnosti;2023;Hlavní město Praha;20;14.8201438849
Míry plodnosti;2023;Hlavní město Praha;21;15.2125279642
Míry plodnosti;2023;Hlavní město Praha;22;22.5912627169
Míry plodnosti;2023;Hlavní město Praha;23;29.1085506367
Míry plodnosti;2023;Hlavní město Praha;24;38.5310054184
Míry plodnosti;2023;Hlavní město Praha;25;43.0751675938
Míry plodnosti;2023;Hlavní město Praha;26;54.873164219
Míry plodnosti;2023;Hlavní město Praha;27;67.354214413
Míry plodnosti;2023;Hlavní město Praha;28;74.5895788722
Míry plodnosti;2023;Hlavní město Praha;29;87.4221396569
Míry plodnosti;2023;Hlavní město Praha;30;98.811369509
Míry plodnosti;2023;Hlavní město Praha;31;99.5675250639
Míry plodnosti;2023;Hlavní město Praha;32;100.8547008547
Míry plodnosti;2023;Hlavní město Praha;33;94.8104735797
Míry plodnosti;2023;Hlavní město Praha;34;90.1548672566
Míry plodnosti;2023;Hlavní město Praha;35;74.6835443038
Míry plodnosti;2023;Hlavní město Praha;36;67.1783295711
Míry plodnosti;2023;Hlavní město Praha;37;57.2902766658
Míry plodnosti;2023;Hlavní město Praha;38;44.9718925671
Míry plodnosti;2023;Hlavní město Praha;39;37.4091683861
Míry plodnosti;2023;Hlavní město Praha;40;26.412721229
Míry plodnosti;2023;Hlavní město Praha;41;18.3243686754
Míry plodnosti;2023;Hlavní město Praha;42;12.5281658405
Míry plodnosti;2023;Hlavní město Praha;43;6.4973419965
Míry plodnosti;2023;Hlavní město Praha;44;4.1046277666
Míry plodnosti;2023;Hlavní město Praha;45;3.1471917366
Míry plodnosti;2023;Hlavní město Praha;46;1.1492365786
Míry plodnosti;2023;Hlavní město Praha;47;0.7467640226
Míry plodnosti;2023;Hlavní město Praha;48;1.3342228152
Míry plodnosti;2023;Hlavní město Praha;49;1.1512575275
Míry plodnosti;2023;Středočeský kraj;15;1.0191371306
Míry plodnosti;2023;Středočeský kraj;16;1.0980966325
Míry plodnosti;2023;Středočeský kraj;17;3.7516170763
Míry plodnosti;2023;Středočeský kraj;18;7.2551390568
Míry plodnosti;2023;Středočeský kraj;19;9.0793020287
Míry plodnosti;2023;Středočeský kraj;20;20.8394915755
Míry plodnosti;2023;Středočeský kraj;21;27.088377724
Míry plodnosti;2023;Středočeský kraj;22;34.1371750705
Míry plodnosti;2023;Středočeský kraj;23;44.0656159537
Míry plodnosti;2023;Středočeský kraj;24;59.4285714286
Míry plodnosti;2023;Středočeský kraj;25;75.9776536313
Míry plodnosti;2023;Středočeský kraj;26;87.1091257179
Míry plodnosti;2023;Středočeský kraj;27;105.5538508745
Míry plodnosti;2023;Středočeský kraj;28;108.2141855901
Míry plodnosti;2023;Středočeský kraj;29;118.2428155463
Míry plodnosti;2023;Středočeský kraj;30;112.8860489883
Míry plodnosti;2023;Středočeský kraj;31;108.5720782174
Míry plodnosti;2023;Středočeský kraj;32;102.0034467902
Míry plodnosti;2023;Středočeský kraj;33;88.3889540463
Míry plodnosti;2023;Středočeský kraj;34;75.7717492984
Míry plodnosti;2023;Středočeský kraj;35;71.1606690319
Míry plodnosti;2023;Středočeský kraj;36;58.8705647176
Míry plodnosti;2023;Středočeský kraj;37;45.5693742713
Míry plodnosti;2023;Středočeský kraj;38;35.7723577236
Míry plodnosti;2023;Středočeský kraj;39;27.4621212121
Míry plodnosti;2023;Středočeský kraj;40;21.4186369958
Míry plodnosti;2023;Středočeský kraj;41;14.2261689018
Míry plodnosti;2023;Středočeský kraj;42;8.3119639225
Míry plodnosti;2023;Středočeský kraj;43;5.0020500205
Míry plodnosti;2023;Středočeský kraj;44;3.9005736138
Míry plodnosti;2023;Středočeský kraj;45;1.7214280368
Míry plodnosti;2023;Středočeský kraj;46;1.4957744372
Míry plodnosti;2023;Středočeský kraj;47;0.6727462999
Míry plodnosti;2023;Středočeský kraj;48;0.3007292685
Míry plodnosti;2023;Středočeský kraj;49;0.3162055336
Míry plodnosti;2023;Jihočeský kraj;15;0.5454049632
Míry plodnosti;2023;Jihočeský kraj;16;3.1810294968
Míry plodnosti;2023;Jihočeský kraj;17;3.6798528059
Míry plodnosti;2023;Jihočeský kraj;18;7.4929753356
Míry plodnosti;2023;Jihočeský kraj;19;14.9633874562
Míry plodnosti;2023;Jihočeský kraj;20;21.3799805637
Míry plodnosti;2023;Jihočeský kraj;21;27.6315789474
Míry plodnosti;2023;Jihočeský kraj;22;35.6785595198
Míry plodnosti;2023;Jihočeský kraj;23;54.0723217303
Míry plodnosti;2023;Jihočeský kraj;24;53.0226274907
Míry plodnosti;2023;Jihočeský kraj;25;75.7929883139
Míry plodnosti;2023;Jihočeský kraj;26;98.487394958
Míry plodnosti;2023;Jihočeský kraj;27;108.8815789474
Míry plodnosti;2023;Jihočeský kraj;28;110.9778044391
Míry plodnosti;2023;Jihočeský kraj;29;127.2972972973
Míry plodnosti;2023;Jihočeský kraj;30;108.9108910891
Míry plodnosti;2023;Jihočeský kraj;31;104.2665993436
Míry plodnosti;2023;Jihočeský kraj;32;97.6456009913
Míry plodnosti;2023;Jihočeský kraj;33;91.2688597576
Míry plodnosti;2023;Jihočeský kraj;34;73.8844184345
Míry plodnosti;2023;Jihočeský kraj;35;58.6351318059
Míry plodnosti;2023;Jihočeský kraj;36;53.3896200646
Míry plodnosti;2023;Jihočeský kraj;37;40.9715407262
Míry plodnosti;2023;Jihočeský kraj;38;36.1244019139
Míry plodnosti;2023;Jihočeský kraj;39;21.4876033058
Míry plodnosti;2023;Jihočeský kraj;40;19.1231343284
Míry plodnosti;2023;Jihočeský kraj;41;11.7026158788
Míry plodnosti;2023;Jihočeský kraj;42;7.5138121547
Míry plodnosti;2023;Jihočeský kraj;43;6.6321243523
Míry plodnosti;2023;Jihočeský kraj;44;2.7079303675
Míry plodnosti;2023;Jihočeský kraj;45;1.8740629685
Míry plodnosti;2023;Jihočeský kraj;46;0.7370554634
Míry plodnosti;2023;Jihočeský kraj;47;0.0
Míry plodnosti;2023;Jihočeský kraj;48;0.1773364072
Míry plodnosti;2023;Jihočeský kraj;49;0.0
Míry plodnosti;2023;Plzeňský kraj;15;0.8867868756
Míry plodnosti;2023;Plzeňský kraj;16;2.4852438646
Míry plodnosti;2023;Plzeňský kraj;17;5.2700922266
Míry plodnosti;2023;Plzeňský kraj;18;9.7511768662
Míry plodnosti;2023;Plzeňský kraj;19;18.72909699
Míry plodnosti;2023;Plzeňský kraj;20;22.4530831099
Míry plodnosti;2023;Plzeňský kraj;21;28.8784419073
Míry plodnosti;2023;Plzeňský kraj;22;34.7593582888
Míry plodnosti;2023;Plzeňský kraj;23;42.8963623885
Míry plodnosti;2023;Plzeňský kraj;24;50.6815798672
Míry plodnosti;2023;Plzeňský kraj;25;71.1805555556
Míry plodnosti;2023;Plzeňský kraj;26;86.9269949066
Míry plodnosti;2023;Plzeňský kraj;27;97.9874628835
Míry plodnosti;2023;Plzeňský kraj;28;110.3213844252
Míry plodnosti;2023;Plzeňský kraj;29;110.3896103896
Míry plodnosti;2023;Plzeňský kraj;30;108.7728887674
Míry plodnosti;2023;Plzeňský kraj;31;91.0044584317
Míry plodnosti;2023;Plzeňský kraj;32;89.7661553935
Míry plodnosti;2023;Plzeňský kraj;33;75.7002271007
Míry plodnosti;2023;Plzeňský kraj;34;72.9797979798
Míry plodnosti;2023;Plzeňský kraj;35;62.5
Míry plodnosti;2023;Plzeňský kraj;36;50.9852216749
Míry plodnosti;2023;Plzeňský kraj;37;41.5350983726
